+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain           | Method        | URI                                            | Name                                     | Action                                                                        | Middleware                                                       |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | GET|HEAD      | seller/profile                                 | marketplace.seller.profile               | App\Http\Controllers\Marketplace\SellerDashboardController@profile            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | PUT           | seller/profile                                 | marketplace.seller.profile.update        | App\Http\Controllers\Marketplace\SellerDashboardController@updateProfile      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | GET|HEAD      | seller/reviews                                 | marketplace.seller.reviews               | App\Http\Controllers\Marketplace\SellerDashboardController@reviews            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | services                                       | professional-services.index              | App\Http\Controllers\ProfessionalServiceController@index                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | services/checkout/resume                       | professional-services.checkout.resume    | App\Http\Controllers\ProfessionalServiceController@resumeCheckout             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/contact                               | professional-services.contact            | App\Http\Controllers\ProfessionalServiceController@contact                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/create                                | professional-services.create             | App\Http\Controllers\ProfessionalServiceController@create                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/directory                             | professional-services.directory          | App\Http\Controllers\ProfessionalServiceController@directory                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | services/my-services                           | professional-services.my-services        | App\Http\Controllers\ProfessionalServiceController@myServices                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/orders                                | professional-services.orders.index       | App\Http\Controllers\ProfessionalServiceController@myOrders                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/orders/{order}                        | professional-services.orders.show        | App\Http\Controllers\ProfessionalServiceController@showOrder                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/approve                | professional-services.orders.approve     | App\Http\Controllers\ProfessionalServiceController@approveOrder               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/cancel                 | professional-services.orders.cancel      | App\Http\Controllers\ProfessionalServiceController@cancelOrder                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/deliver                | professional-services.orders.deliver     | App\Http\Controllers\ProfessionalServiceController@deliverOrder               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/message                | professional-services.orders.message     | App\Http\Controllers\ProfessionalServiceController@sendMessage                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/review                 | professional-services.orders.review      | App\Http\Controllers\ProfessionalServiceController@leaveReview                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | POST          | services/orders/{order}/revision               | professional-services.orders.revision    | App\Http\Controllers\ProfessionalServiceController@requestRevision            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | PUT           | services/profile                               | professional-services.update-profile     | App\Http\Controllers\ProfessionalServiceController@updateProfile              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/profile/edit                          | professional-services.edit-profile       | App\Http\Controllers\ProfessionalServiceController@editProfile                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/provider/{userId}                     | professional-services.provider-profile   | App\Http\Controllers\ProfessionalServiceController@providerProfile            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | services/sales                                 | professional-services.sales.index        | App\Http\Controllers\ProfessionalServiceController@mySales                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/search                                | professional-services.search             | App\Http\Controllers\ProfessionalServiceController@index                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | POST          | services/store                                 | professional-services.store              | App\Http\Controllers\ProfessionalServiceController@store                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | services/{service}                             | professional-services.show               | App\Http\Controllers\ProfessionalServiceController@show                       | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | POST          | services/{service}/order                       | professional-services.order              | App\Http\Controllers\ProfessionalServiceController@createOrder                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:professional_services      |
|                  | GET|HEAD      | session-expired                                | session.expired                          | Illuminate\Routing\ViewController                                             | web                                                              |
|                  | GET|HEAD      | settings/buyer-categories                      | settings.buyer-categories                | App\Http\Controllers\OnboardingController@buyerCategoriesForm                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | POST          | settings/buyer-categories                      | settings.buyer-categories.update         | App\Http\Controllers\OnboardingController@updateBuyerCategories               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | GET|HEAD      | start-your-journey                             | start-your-journey                       | App\Http\Controllers\StartJourneyController@index                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | POST          | start-your-journey/apply-bundle                | start-journey.apply-bundle               | App\Http\Controllers\StartJourneyController@applyBundle                       | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | GET|HEAD      | start-your-journey/check-status                | start-journey.check-status               | App\Http\Controllers\StartJourneyController@checkUnlockStatus                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | GET|HEAD      | start-your-journey/success                     | start-journey.unlock-success             | App\Http\Controllers\StartJourneyController@unlockSuccess                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
| campus.localhost | POST          | store                                          | marketplace.listings.store               | App\Http\Controllers\Marketplace\ListingController@store                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | GET|HEAD      | subscription                                   | marketplace.subscription.index           | App\Http\Controllers\Marketplace\SubscriptionController@index                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | POST          | subscription/cancel                            | marketplace.subscription.cancel          | App\Http\Controllers\Marketplace\SubscriptionController@cancel                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | POST          | subscription/subscribe                         | marketplace.subscription.subscribe       | App\Http\Controllers\Marketplace\SubscriptionController@subscribe             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | POST          | subscription/webhook                           | marketplace.subscription.webhook         | App\Http\Controllers\Marketplace\SubscriptionController@processWebhook        | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | support                                        | support                                  | Illuminate\Routing\ViewController                                             | web                                                              |
|                  | GET|HEAD      | tasks                                          | tasks.index                              | App\Http\Controllers\TaskController@index                                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:available_tasks            |
|                  | GET|HEAD      | tasks/bundles                                  | tasks.bundles                            | App\Http\Controllers\TaskController@bundles                                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | tasks/create                                   | tasks.create                             | Closure                                                                       | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | tasks/create/calculate-cost                    | tasks.create.calculate-cost              | App\Http\Controllers\TaskController@calculateCost                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
